HARI,TANGGAL,SESI,MATAKULIAH,JAM,KELAS,DOSEN,LINK_SERVER
Senin,04/05/2026,II,Pemberdayaan Masyarakat Agribisnis,15.30 - 16.30,AB A SG,Hendris Syah Putra,https://s3.satyaterrabhinneka.ac.id
Senin,04/05/2026,II,Pemberdayaan Masyarakat Agribisnis,15.30 - 16.30,AB B SG,Julia Mardalisa,https://s3.satyaterrabhinneka.ac.id
Senin,04/05/2026,II,Pemberdayaan Masyarakat Agribisnis,15.30 - 16.30,AB C SG,Hendris Syah Putra,https://s3.satyaterrabhinneka.ac.id
Senin,04/05/2026,II,Keamanan Siber dan SIstem,15.30 - 16.30,IKM A SG,Ardi Saputra,https://s3.satyaterrabhinneka.ac.id
Senin,04/05/2026,II,Penambangan Data,15.30 - 16.30,IAD A SG,Putri Athirah Thaibur,https://s3.satyaterrabhinneka.ac.id
Senin,04/05/2026,IV,Pemberdayaan Masyarakat Agribisnis,19.20 - 20.20,AB A SR,Julia Mardalisa,https://s3.satyaterrabhinneka.ac.id
Senin,04/05/2026,IV,Pemberdayaan Masyarakat Agribisnis,19.20 - 20.20,AB B SR,A'ung Ezra Al'Fatah,https://s3.satyaterrabhinneka.ac.id
Senin,04/05/2026,IV,Penambangan Data,19.20 - 20.20,IAD A SR,Akbar Idaman,https://s3.satyaterrabhinneka.ac.id
Senin,04/05/2026,IV,Keamanan Siber dan SIstem,19.20 - 20.20,IKM A SR,Eri Triwanda,https://s3.satyaterrabhinneka.ac.id
Selasa,05/05/2026,I,Perilaku Konsumen Agribisnis,14.00 - 15.00,AB A SG,M. Fariz Afif Hasibuan,https://s3.satyaterrabhinneka.ac.id
Selasa,05/05/2026,I,Perilaku Konsumen Agribisnis,14.00 - 15.00,AB B SG,M. Fariz Afif Hasibuan,https://s3.satyaterrabhinneka.ac.id
Selasa,05/05/2026,I,Perilaku Konsumen Agribisnis,14.00 - 15.00,AB C SG,M. Fariz Afif Hasibuan,https://s3.satyaterrabhinneka.ac.id
Selasa,05/05/2026,I,Manajemen Investasi dan Pasar Modal,14.00 - 15.00,BI A SG,Syarifah Fahira Sulaiman,https://s3.satyaterrabhinneka.ac.id
Selasa,05/05/2026,I,Manajemen Investasi dan Pasar Modal,14.00 - 15.00,BI B SG,Mutiha A. R. Tambunan,https://s3.satyaterrabhinneka.ac.id
Selasa,05/05/2026,I,Kebakaran Hutan,14.00 - 15.00,MMH A SG,Muhtar Ardansah Munthe,https://s3.satyaterrabhinneka.ac.id
Selasa,05/05/2026,II,Agribisnis Internasional,15.30 - 16.30,AB A SG,Surya Sevi Wijayanna Lumban Tobing,https://s3.satyaterrabhinneka.ac.id
Selasa,05/05/2026,II,Agribisnis Internasional,15.30 - 16.30,AB B SG,Surya Sevi Wijayanna Lumban Tobing,https://s3.satyaterrabhinneka.ac.id
Selasa,05/05/2026,II,Agribisnis Internasional,15.30 - 16.30,AB C SG,Indah Adelina Siregar,https://s3.satyaterrabhinneka.ac.id
Selasa,05/05/2026,II,Pengembangan dan Manajemen Merk,15.30 - 16.30,KW A SG,Nahar Maganda Saragih,https://s3.satyaterrabhinneka.ac.id
